Location;Period;Status;Life expectancy at birth (years);Healthy life expectancy (HALE) at birth (years);GDP;Population_Update;Human Development Index
Republic of Moldova;2006;Developing;66.7 [66.6-66.9];59.1 [58.5  59.6];104316000000000.0;28809670;0.711
Republic of Moldova;2007;Developing;67.2 [67.1-67.4];59.5 [58.9  60.0];137149000000000.0;28742990;0.718
Republic of Moldova;2008;Developing;67.8 [67.7-68.0];59.9 [59.4  60.5];192269000000000.0;28688330;0.728
Republic of Moldova;2009;Developing;68.0 [67.9-68.3];60.1 [59.6  60.8];176145000000000.0;28652130;0.729
Republic of Moldova;2010;Developing;67.8 [67.6-68.0];59.9 [59.4  60.5];192043000000000.0;28623540;0.739
Republic of Moldova;2011;Developing;69.8 [69.6-70.0];61.6 [60.9  62.2];236540000000000.0;28606990;0.748
Republic of Moldova;2012;Developing;70.3 [70.1-70.5];61.9 [61.4  62.6];250074000000000.0;28603240;0.754
Republic of Moldova;2013;Developing;71.3 [71.2-71.6];62.8 [62.3  63.5];278599000000000.0;28595580;0.758
Republic of Moldova;2014;Developing;71.1 [71.0-71.4];62.6 [62.1  63.3];281272000000000.0;28578150;0.762
Republic of Moldova;2015;Developing;71.1 [71.0-71.4];62.7 [62.0  63.4];237216000000000.0;28359780;0.759
Romania;2000;Developing;71.1 [71.0-71.3];62.3 [61.7  63.0];168980000000000.0;224429710;0.73
Romania;2001;Developing;71.2 [71.1-71.4];62.4 [61.7  63.0];184285000000000.0;221319700;0.737
Romania;2002;Developing;70.9 [70.8-71.1];62.2 [61.7  62.9];211601000000000.0;217304960;0.745
Romania;2003;Developing;71.2 [71.1-71.4];62.5 [62.0  63.1];267703000000000.0;215743260;0.749
Romania;2004;Developing;71.8 [71.7-71.9];62.9 [62.2  63.5];350292000000000.0;214517480;0.757
Romania;2005;Developing;72.1 [72.0-72.2];63.3 [62.7  64.0];464114000000000.0;213196850;0.765
Romania;2006;Developing;72.6 [72.5-72.7];63.7 [63.0  64.3];580078000000000.0;211937600;0.781
Romania;2007;Developing;73.1 [73.1-73.3];64.1 [63.5  64.8];836525000000000.0;208829820;0.792
Romania;2008;Developing;73.3 [73.3-73.4];64.3 [63.7  65.0];10344100000000.0;205378750;0.815
Romania;2009;Developing;73.4 [73.4-73.6];64.4 [63.9  65.1];846144000000000.0;203674870;0.826
Romania;2010;Developing;73.7 [73.7-73.8];64.7 [64.1  65.4];832320000000000.0;202468710;0.822
Romania;2011;Developing;74.4 [74.4-74.6];65.3 [64.7  65.8];949728000000000.0;201475280;0.823
Romania;2012;Developing;74.3 [74.3-74.4];65.2 [64.6  65.8];888547000000000.0;200580350;0.817
Romania;2013;Developing;75.0 [75.0-75.1];65.7 [65.2  66.4];946017000000000.0;199836930;0.821
Romania;2014;Developing;74.9 [74.8-75.0];65.6 [65.0  66.4];10002000000000.0;199089790;0.8200000000000001
Romania;2015;Developing;74.9 [74.9-75.0];65.7 [64.9  66.4];89519900000000.0;198156160;0.823
Russian Federation;2000;Developing;65.2 [65.1-65.3];56.7 [56.1  57.3];178279000000000.0;1465968690;0.75
Russian Federation;2001;Developing;65.1 [65.1-65.2];56.7 [56.1  57.2];211338000000000.0;1459764820;0.758
Russian Federation;2002;Developing;64.9 [64.8-64.9];56.6 [56.1  57.2];238420000000000.0;1453064970;0.764
Russian Federation;2003;Developing;64.7 [64.7-64.8];56.5 [55.9  57.1];298064000000000.0;1446486180;0.772
Russian Federation;2004;Developing;65.1 [65.1-65.2];56.9 [56.4  57.5];411024000000000.0;1440673160;0.777
Russian Federation;2005;Developing;65.2 [65.2-65.3];56.9 [56.3  57.5];533545000000000.0;1435188140;0.78
Russian Federation;2006;Developing;66.5 [66.5-66.6];58.0 [57.4  58.7];693687000000000.0;1430496370;0.791
Russian Federation;2007;Developing;67.4 [67.4-67.5];58.8 [58.3  59.3];912296000000000.0;1428051140;0.802
Russian Federation;2008;Developing;67.8 [67.8-67.9];59.1 [58.6  59.7];116618000000000.0;1427423660;0.807
Russian Federation;2009;Developing;68.6 [68.5-68.6];59.7 [59.2  60.3];85815200000000.0;1427853480;0.805
Russian Federation;2010;Developing;68.8 [68.8-68.9];60.0 [59.3  60.7];10698200000000.0;1428494680;0.808
Russian Federation;2011;Developing;69.8 [69.8-69.8];60.8 [60.2  61.4];142035000000000.0;1430181950;0.822
Russian Federation;2012;Developing;70.2 [70.2-70.3];61.1 [60.5  61.8];153044000000000.0;1433784470;0.825
Russian Federation;2013;Developing;70.7 [70.7-70.8];61.6 [61.0  62.2];15853400000000.0;1438056380;0.8300000000000001
Russian Federation;2014;Developing;70.7 [70.7-70.7];61.6 [61.0  62.3];142090000000000.0;1442372230;0.831
Russian Federation;2015;Developing;71.3 [71.3-71.4];62.1 [61.5  62.9];938341000000000.0;1446407160;0.833
Rwanda;2000;Developing;46.9 [45.9-47.8];40.8 [40.0  41.6];251801000000000.0;82139310;0.34
Rwanda;2001;Developing;48.3 [47.6-49.2];42.0 [41.2  42.9];237258000000000.0;82870940;0.37
Rwanda;2002;Developing;50.6 [49.7-51.7];44.0 [43.0  44.9];234151000000000.0;84001800;0.385
Rwanda;2003;Developing;52.5 [51.7-53.3];45.6 [44.6  46.4];249092000000000.0;85868750;0.398
Rwanda;2004;Developing;54.7 [53.7-55.5];47.4 [46.4  48.2];269480000000000.0;88168440;0.417
Rwanda;2005;Developing;57.0 [56.0-57.9];49.5 [48.4  50.2];323908000000000.0;90545280;0.433
Rwanda;2006;Developing;59.2 [58.5-59.9];51.3 [50.5  52.2];352013000000000.0;92992460;0.452
Rwanda;2007;Developing;60.8 [60.0-61.6];52.7 [51.9  53.5];420609000000000.0;95499330;0.467
Rwanda;2008;Developing;62.1 [61.5-62.9];53.9 [53.1  54.8];52206000000000.0;98042690;0.479
Rwanda;2009;Developing;63.0 [62.3-63.7];54.7 [53.9  55.5];557095000000000.0;100604320;0.493
Rwanda;2010;Developing;64.2 [63.5-65.0];55.8 [54.9  56.7];586555000000000.0;103175530;0.504
Rwanda;2011;Developing;65.0 [64.3-65.8];56.5 [55.8  57.3];643405000000000.0;105737330;0.512
Rwanda;2012;Developing;65.7 [64.9-66.5];57.1 [56.3  58.1];697756000000000.0;108299010;0.521
Rwanda;2013;Developing;66.3 [65.5-67.1];57.7 [56.9  58.6];695351000000000.0;110933400;0.499
Rwanda;2014;Developing;66.7 [65.9-67.4];58.1 [57.2  58.9];715341000000000.0;113647570;0.525
Rwanda;2015;Developing;67.0 [66.2-67.8];58.3 [57.4  59.3];725727000000000.0;116400220;0.525
Saint Lucia;2000;Developing;73.2 [73.0-73.5];63.5 [62.9  64.2];590231000000000.0;1586160;0.71
Saint Lucia;2001;Developing;73.3 [73.1-73.6];63.6 [62.9  64.3];551349000000000.0;1602370;0.712
Saint Lucia;2002;Developing;73.5 [73.3-73.8];63.8 [62.9  64.5];54931900000000.0;1616410;0.716
Saint Lucia;2003;Developing;73.8 [73.5-74.1];64.0 [63.3  64.8];591816000000000.0;1629760;0.721
Saint Lucia;2004;Developing;74.0 [73.8-74.3];64.2 [63.5  64.9];645132000000000.0;1642390;0.726
Saint Lucia;2005;Developing;74.4 [74.1-74.6];64.5 [63.8  65.2];676742000000000.0;1654500;0.73
Saint Lucia;2006;Developing;74.7 [74.4-75.0];64.7 [64.1  65.6];761117000000000.0;1666390;0.741
Saint Lucia;2007;Developing;75.2 [75.0-75.5];65.1 [64.4  65.8];796438000000000.0;1677580;0.74
Saint Lucia;2008;Developing;75.5 [75.2-75.9];65.3 [64.7  66.1];851801000000000.0;1688080;0.749
Saint Lucia;2009;Developing;75.8 [75.6-76.2];65.5 [64.8  66.3];825069000000000.0;1698690;0.751
Saint Lucia;2010;Developing;76.0 [75.7-76.3];65.6 [64.8  66.5];867683000000000.0;1709060;0.749
Saint Lucia;2011;Developing;76.2 [75.9-76.6];65.8 [64.9  66.7];913124000000000.0;1718010;0.755
Saint Lucia;2012;Developing;76.4 [76.1-76.7];65.9 [65.1  66.6];92597300000000.0;1725870;0.748
Saint Lucia;2013;Developing;76.2 [75.9-76.5];65.7 [65.2  66.4];957722000000000.0;1733690;0.741
Saint Lucia;2014;Developing;76.3 [76.0-76.7];65.8 [64.9  66.7];100448000000000.0;1741380;0.746
Saint Lucia;2015;Developing;76.4 [76.0-76.8];65.9 [65.1  66.7];103350000000000.0;1749050;0.757
Saint Vincent and the Grenadines;2000;Developing;71.7 [71.3-72.0];62.5 [61.8  63.2];376894000000000.0;1135450;0.7000000000000001
Saint Vincent and the Grenadines;2001;Developing;71.9 [71.6-72.3];62.7 [62.1  63.4];407110000000000.0;1135010;0.704
Saint Vincent and the Grenadines;2002;Developing;72.0 [71.8-72.4];62.8 [62.1  63.5];430327000000000.0;1133470;0.71
Saint Vincent and the Grenadines;2003;Developing;72.2 [71.9-72.6];63.0 [62.1  63.6];449963000000000.0;1131410;0.715
Saint Vincent and the Grenadines;2004;Developing;72.4 [72.1-72.7];63.1 [62.4  63.7];487349000000000.0;1128350;0.719
Saint Vincent and the Grenadines;2005;Developing;72.6 [72.2-72.8];63.2 [62.3  63.8];515739000000000.0;1124500;0.724
Saint Vincent and the Grenadines;2006;Developing;72.9 [72.6-73.3];63.5 [62.8  64.1];57448200000000.0;1120140;0.731
Saint Vincent and the Grenadines;2007;Developing;73.3 [73.0-73.7];63.7 [63.1  64.4];639819000000000.0;1115310;0.737
Saint Vincent and the Grenadines;2008;Developing;73.5 [73.3-73.8];63.9 [63.2  64.6];659890000000000.0;1110280;0.741
Saint Vincent and the Grenadines;2009;Developing;73.6 [73.3-73.9];63.9 [63.1  64.6];646379000000000.0;1105080;0.745
Saint Vincent and the Grenadines;2010;Developing;73.5 [73.2-73.8];63.8 [63.1  64.5];655197000000000.0;1099590;0.746
Saint Vincent and the Grenadines;2011;Developing;73.2 [72.9-73.6];63.6 [63.0  64.4];652769000000000.0;1093490;0.749
Saint Vincent and the Grenadines;2012;Developing;73.0 [72.7-73.3];63.4 [62.9  64.1];671381000000000.0;1087360;0.753
Saint Vincent and the Grenadines;2013;Developing;72.6 [72.4-72.9];63.1 [62.5  63.8];707247000000000.0;1081350;0.755
Saint Vincent and the Grenadines;2014;Developing;72.7 [72.5-73.0];63.2 [62.6  63.9];716883000000000.0;1075350;0.759
Saint Vincent and the Grenadines;2015;Developing;72.8 [72.5-73.1];63.3 [62.6  64.1];735374000000000.0;1069600;0.765
Samoa;2000;Developing;69.6 [69.0-70.3];61.3 [60.4  62.1];130788000000000.0;1816850;0.676
Samoa;2001;Developing;69.8 [69.3-70.5];61.4 [60.7  62.2];134427000000000.0;1831660;0.683
Samoa;2002;Developing;69.9 [69.4-70.6];61.6 [60.7  62.4];147256000000000.0;1844710;0.682
Samoa;2003;Developing;70.1 [69.5-70.7];61.7 [61.1  62.4];178380000000000.0;1854300;0.687
Samoa;2004;Developing;70.2 [69.5-70.8];61.8 [61.0  62.6];21252600000000.0;1862490;0.691
Samoa;2005;Developing;70.2 [69.6-70.9];61.9 [61.2  62.6];238912000000000.0;1869780;0.694
Samoa;2006;Developing;70.4 [69.9-71.0];62.0 [61.3  62.7];247983000000000.0;1877090;0.697
Samoa;2007;Developing;70.5 [69.9-71.1];62.0 [61.4  62.9];353775000000000.0;1887530;0.701
Samoa;2008;Developing;70.5 [69.9-71.2];62.0 [61.1  62.8];359665000000000.0;1901070;0.702
Samoa;2009;Developing;68.7 [68.2-69.4];60.5 [59.8  61.2];326747000000000.0;1915130;0.694
Samoa;2010;Developing;70.5 [70.0-71.1];61.9 [61.3  62.7];36199600000000.0;1930230;0.708
Samoa;2011;Developing;70.5 [70.0-71.2];61.9 [61.3  62.7];399998000000000.0;1947130;0.711
Samoa;2012;Developing;70.3 [69.8-70.8];61.7 [61.1  62.4];394239000000000.0;1964980;0.707
Samoa;2013;Developing;70.2 [69.7-70.8];61.7 [61.1  62.5];402645000000000.0;1982680;0.706
Samoa;2014;Developing;70.1 [69.5-70.7];61.6 [60.9  62.5];408944000000000.0;2000370;0.706
Samoa;2015;Developing;70.0 [69.5-70.6];61.5 [60.8  62.3];409138000000000.0;2017820;0.708
Sao Tome and Principe;2000;Developing;63.1 [62.5-64.0];55.5 [54.7  56.3];50316900000000.0;1440180;0.881
Sao Tome and Principe;2001;Developing;63.9 [63.3-64.6];56.2 [55.4  56.9];493460000000000.0;1463750;0.883
Sao Tome and Principe;2002;Developing;64.7 [64.0-65.3];56.8 [56.1  57.6];540637000000.0;1499220;0.885
Sao Tome and Principe;2003;Developing;65.2 [64.7-65.9];57.3 [56.6  58.2];626367000000000.0;1538140;0.888
Sao Tome and Principe;2004;Developing;65.7 [65.2-66.5];57.7 [56.9  58.6];668090000000000.0;1577050;0.8899999999999999
Sao Tome and Principe;2005;Developing;66.3 [65.7-66.9];58.2 [57.6  59.1];780714000000000.0;1616390;0.893
Sao Tome and Principe;2006;Developing;66.8 [66.3-67.3];58.7 [58.0  59.5];811657000000000.0;1656380;0.895
Sao Tome and Principe;2007;Developing;67.2 [66.7-67.8];59.1 [58.4  59.9];859325000000000.0;1697000;0.898
Sao Tome and Principe;2008;Developing;67.7 [67.2-68.3];59.5 [58.8  60.4];108187000000000.0;1737930;0.8999999999999999
Sao Tome and Principe;2009;Developing;68.4 [67.9-68.9];60.1 [59.4  60.8];112828000000000.0;1778530;0.903
Sao Tome and Principe;2010;Developing;68.8 [68.3-69.4];60.4 [59.7  61.2];104947000000000.0;1818020;0.905
Sao Tome and Principe;2011;Developing;69.2 [68.8-69.8];60.8 [60.1  61.7];122889000000000.0;1856490;0.902
Sao Tome and Principe;2012;Developing;69.5 [69.0-70.2];61.1 [60.3  61.7];121987000000000.0;1894390;0.893
Sao Tome and Principe;2013;Developing;69.9 [69.4-70.6];61.5 [60.8  62.3];139349000000000.0;1931480;0.896
Sao Tome and Principe;2014;Developing;70.3 [69.8-70.9];61.8 [61.0  62.7];149996000000000.0;1967670;0.897
Sao Tome and Principe;2015;Developing;70.6 [70.1-71.2];62.0 [61.4  62.8];130711000000000.0;2002910;0.896
Saudi Arabia;2000;Developing;70.6 [70.2-71.1];61.2 [60.5  62.1];11714600000000.0;161777220;0.737
Saudi Arabia;2001;Developing;70.8 [70.4-71.2];61.4 [60.8  62.2];10805300000000.0;170413970;0.744
Saudi Arabia;2002;Developing;71.1 [70.7-71.5];61.7 [61.0  62.5];105861000000000.0;179109100;0.75
Saudi Arabia;2003;Developing;71.3 [70.9-71.7];61.9 [61.2  62.6];114872000000000.0;187867670;0.762
Saudi Arabia;2004;Developing;71.6 [71.3-72.0];62.1 [61.3  62.8];131545000000000.0;196694800;0.773
Saudi Arabia;2005;Developing;71.8 [71.5-72.2];62.3 [61.6  62.9];159634000000000.0;205598900;0.782
Saudi Arabia;2006;Developing;72.0 [71.8-72.4];62.4 [61.7  63.3];175402000000000.0;214591440;0.785
Saudi Arabia;2007;Developing;72.4 [72.2-72.7];62.7 [61.9  63.4];185838000000000.0;223683130;0.786
Saudi Arabia;2008;Developing;73.0 [72.7-73.4];63.1 [62.5  63.9];223205000000000.0;232878770;0.792
Saudi Arabia;2009;Developing;73.9 [73.7-74.2];63.8 [63.1  64.5];177184000000000.0;242176540;0.794
Saudi Arabia;2010;Developing;74.9 [74.7-75.2];64.5 [63.8  65.3];209963000000000.0;239784870;0.801
Saudi Arabia;2011;Developing;76.1 [75.9-76.4];65.4 [64.6  66.1];260733000000000.0;250918670;0.811
Saudi Arabia;2012;Developing;77.0 [76.8-77.3];66.1 [65.4  66.9];277847000000000.0;261688610;0.819
Saudi Arabia;2013;Developing;77.3 [77.1-77.6];66.3 [65.6  67.3];274650000000000.0;276240040;0.827
Saudi Arabia;2014;Developing;77.2 [77.0-77.5];66.3 [65.5  67.1];271450000000000.0;283092730;0.841
Saudi Arabia;2015;Developing;76.9 [76.6-77.3];66.1 [65.4  67.0];231331000000000.0;298163820;0.851
Senegal;2000;Developing;58.6 [58.0-59.4];51.0 [50.2  51.8];603233000000000.0;99682600;0.398
Senegal;2001;Developing;59.3 [58.7-60.0];51.5 [50.8  52.3];637214000000000.0;102129420;0.404
Senegal;2002;Developing;59.8 [59.1-60.4];52.0 [51.2  52.8];669430000000000.0;104662140;0.409
Senegal;2003;Developing;60.8 [60.3-61.4];52.8 [52.3  53.6];817888000000000.0;107211760;0.416
Senegal;2004;Developing;61.6 [61.1-62.3];53.5 [52.8  54.4];918102000000000.0;109757040;0.423
Senegal;2005;Developing;62.4 [61.9-63.0];54.2 [53.5  54.9];979846000000000.0;112354720;0.42999999999999994
Senegal;2006;Developing;63.1 [62.6-63.7];54.8 [54.2  55.6];101720000000000.0;115000940;0.438
Senegal;2007;Developing;63.9 [63.4-64.5];55.5 [54.8  56.3];118894000000000.0;117703440;0.44999999999999996
Senegal;2008;Developing;64.6 [64.1-65.2];56.1 [55.5  57.0];139879000000000.0;120489590;0.462
Senegal;2009;Developing;65.1 [64.6-65.6];56.6 [55.9  57.4];130869000000000.0;123373890;0.47
Senegal;2010;Developing;65.6 [65.0-66.2];57.0 [56.2  57.8];127588000000000.0;126354130;0.477
Senegal;2011;Developing;66.0 [65.4-66.5];57.4 [56.7  58.2];137468000000000.0;129588970;0.491
Senegal;2012;Developing;66.3 [65.7-66.9];57.7 [57.0  58.4];132684000000000.0;133104950;0.499
Senegal;2013;Developing;66.6 [66.0-67.3];58.0 [57.3  58.7];137983000000000.0;137108490;0.504
Senegal;2014;Developing;67.0 [66.3-67.7];58.3 [57.5  59.2];139889000000000.0;141521020;0.508
Senegal;2015;Developing;67.4 [66.6-68.2];58.7 [57.9  59.5];121801000000000.0;145933310;0.509
Serbia;2000;Developing;71.5 [71.3-71.7];62.9 [62.3  63.5];136627000000000.0;75163460;0.701
Serbia;2001;Developing;72.3 [72.2-72.5];63.5 [62.9  64.1];177725000000000.0;75034330;0.707
Serbia;2002;Developing;72.3 [72.2-72.5];63.6 [62.8  64.2];235385000000000.0;75000310;0.711
Serbia;2003;Developing;72.4 [72.4-72.6];63.7 [63.1  64.4];310780000000000.0;74805910;0.72
Serbia;2004;Developing;72.7 [72.6-72.8];63.9 [63.2  64.5];354861000000000.0;74631570;0.732
Serbia;2005;Developing;72.8 [72.7-73.0];64.0 [63.5  64.6];37580600000000.0;74407690;0.743
Serbia;2006;Developing;73.4 [73.3-73.5];64.4 [63.8  65.2];443239000000000.0;74115690;0.753
Serbia;2007;Developing;73.6 [73.5-73.7];64.6 [64.0  65.3];599908000000000.0;73815790;0.763
Serbia;2008;Developing;73.8 [73.8-74.0];64.8 [64.1  65.5];7273010000000.0;73502220;0.773
Serbia;2009;Developed;74.0 [73.9-74.1];64.9 [64.3  65.7];632147000000000.0;73208070;0.774
Serbia;2010;Developed;74.3 [74.2-74.4];65.2 [64.6  65.7];58870800000000.0;72914360;0.775
Serbia;2011;Developed;74.5 [74.5-74.7];65.4 [64.7  66.1];695678000000000.0;72365190;0.785
Serbia;2012;Developed;74.8 [74.8-75.0];65.6 [65.0  66.3];615877000000000.0;72014970;0.788
Serbia;2013;Developed;75.2 [75.2-75.3];65.9 [65.2  66.7];693435000000000.0;71665530;0.792
Serbia;2014;Developed;75.3 [75.3-75.4];66.0 [65.4  66.7];679576000000000.0;71317870;0.795
Serbia;2015;Developed;75.3 [75.2-75.4];66.0 [65.5  66.8];575393000000000.0;70953830;0.802
Seychelles;2000;Developed;72.1 [71.9-72.4];63.7 [63.1  64.3];896384000000000.0;811310;0.758
Seychelles;2001;Developed;72.2 [72.0-72.5];63.8 [63.2  64.5];882070000000000.0;812020;0.772
Seychelles;2002;Developed;72.1 [71.9-72.4];63.7 [63.2  64.3];97594900000000.0;837230;0.797
Seychelles;2003;Developed;72.0 [71.8-72.3];63.6 [63.0  64.3];972476000000000.0;827810;0.797
Seychelles;2004;Developed;72.2 [72.0-72.5];63.8 [63.3  64.4];952093000000000.0;824750;0.814
Seychelles;2005;Developed;72.4 [72.2-72.6];63.9 [63.3  64.6];102962000000000.0;828580;0.819
Seychelles;2006;Developed;72.4 [72.2-72.6];63.9 [63.3  64.6];11246800000000.0;846000;0.0
Seychelles;2007;Developed;72.5 [72.3-72.7];64.0 [63.4  64.7];113471000000000.0;850330;0.0
Seychelles;2008;Developed;72.7 [72.5-72.9];64.1 [63.5  64.8];105365000000000.0;869560;0.0
Seychelles;2009;Developed;72.8 [72.6-73.1];64.3 [63.7  64.9];916257000000000.0;872980;0.0
Seychelles;2010;Developed;73.1 [72.9-73.4];64.5 [63.8  65.1];10381600000000.0;897700;0.0
Seychelles;2011;Developed;73.3 [73.1-73.6];64.6 [64.0  65.2];107138000000000.0;874410;0.0
Seychelles;2012;Developed;73.3 [73.0-73.5];64.5 [63.9  65.1];109078000000000.0;883030;0.0
Seychelles;2013;Developed;73.3 [73.1-73.6];64.5 [63.9  65.2];133861000000000.0;899490;0.0
Seychelles;2014;Developed;73.2 [73.1-73.5];64.5 [63.9  65.1];132591000000000.0;913590;0.0
Seychelles;2015;Developed;73.2 [72.9-73.4];64.4 [63.8  65.0];133583000000000.0;934190;0.0
Sierra Leone;2000;Developed;49.8 [48.7-51.0];43.1 [42.2  44.2];194558000000000.0;44236110;0.318
Sierra Leone;2001;Developed;50.9 [50.0-52.0];44.1 [43.2  45.1];232374000000000.0;46927160;0.33
Sierra Leone;2002;Developed;51.3 [50.2-52.3];44.4 [43.3  45.5];281355000000000.0;49714350;0.345
Sierra Leone;2003;Developed;51.5 [50.5-52.6];44.6 [43.6  45.6];333357000000000.0;51776870;0.354
Sierra Leone;2004;Developed;51.8 [50.9-52.9];44.8 [44.0  45.9];375955000000000.0;53557170;0.363
Sierra Leone;2005;Developed;52.1 [51.0-53.1];45.1 [44.1  46.2];465387000000000.0;55017120;0.37
Sierra Leone;2006;Developed;52.5 [51.5-53.5];45.5 [44.5  46.6];580268000000000.0;56244660;0.372
Sierra Leone;2007;Developed;52.9 [51.9-53.8];45.9 [45.0  46.9];631890000000000.0;57493520;0.391
Sierra Leone;2008;Developed;53.6 [52.7-54.4];46.6 [45.7  47.5];705359000000000.0;58947220;0.4
Sierra Leone;2009;Developed;54.2 [53.3-55.0];47.2 [46.4  48.2];652846000000000.0;60556460;0.406
Sierra Leone;2010;Developed;55.0 [54.2-56.0];47.9 [46.9  49.1];685040000000000.0;62227140;0.41000000000000003
Sierra Leone;2011;Developed;55.7 [54.8-56.7];48.5 [47.6  49.5];761146000000000.0;63872510;0.416
Sierra Leone;2012;Developed;56.4 [55.5-57.6];49.1 [48.4  50.2];937505000000000.0;65510800;0.418
Sierra Leone;2013;Developed;57.1 [56.0-58.1];49.7 [48.7  50.8];111747000000000.0;67140510;0.436
Sierra Leone;2014;Developed;55.8 [54.9-56.9];48.8 [47.9  49.9];111776000000000.0;68763850;0.438
Sierra Leone;2015;Developed;56.9 [55.7-58.1];49.6 [48.5  50.7];963675000000000.0;70376550;0.432
Singapore;2000;Developed;78.5 [78.5-78.6];69.4 [68.8  70.0];238093000000000.0;40278870;0.882
Singapore;2001;Developed;79.1 [79.1-79.2];69.9 [69.3  70.6];21814900000000.0;41380120;0.885
Singapore;2002;Developed;79.3 [79.3-79.4];70.0 [69.5  70.7];22315100000000.0;41759500;0.891
Singapore;2003;Developed;79.6 [79.6-79.7];70.3 [69.6  71.1];235961000000000.0;41148260;0.897
Singapore;2004;Developed;80.3 [80.3-80.4];70.8 [70.1  71.5];27567700000000.0;41666640;0.905
Singapore;2005;Developed;80.5 [80.5-80.6];71.0 [70.3  71.7];299430000000000.0;42657620;0.911
Singapore;2006;Developed;81.0 [81.0-81.1];71.4 [70.8  71.9];337248000000000.0;44013650;0.911
Singapore;2007;Developed;80.6 [80.6-80.7];71.1 [70.5  72.0];393650000000000.0;45885990;0.914
Singapore;2008;Developed;81.0 [81.0-81.1];71.4 [70.8  72.1];402804000000000.0;48393960;0.924
Singapore;2009;Developing;81.6 [81.6-81.7];71.9 [71.3  72.6];390757000000000.0;49875730;0.928
Singapore;2010;Developing;81.8 [81.7-81.9];72.1 [71.4  72.7];472340000000000.0;50767320;0.932
Singapore;2011;Developing;82.0 [81.9-82.1];72.3 [71.6  72.9];539065000000000.0;51836880;0.933
Singapore;2012;Developing;82.2 [82.2-82.3];72.5 [71.9  73.2];557479000000000.0;53124370;0.933
Singapore;2013;Developing;82.4 [82.3-82.5];72.6 [72.0  73.3];571110000000000.0;53991620;0.934
Singapore;2014;Developing;82.6 [82.6-82.7];72.8 [71.9  73.5];576895000000000.0;54697240;0.934
Singapore;2015;Developing;82.8 [82.8-82.9];72.9 [72.3  73.7];557429000000000.0;55350020;0.935
Slovakia;2000;Developing;73.3 [73.3-73.5];63.9 [63.2  64.7];384766000000000.0;53887200;0.774
Slovakia;2001;Developing;73.5 [73.4-73.6];64.0 [63.2  64.8];397330000000000.0;53788670;0.781
Slovakia;2002;Developing;73.7 [73.7-73.9];64.2 [63.5  64.9];460656000000000.0;53769120;0.79
Slovakia;2003;Developing;73.8 [73.7-73.9];64.3 [63.6  65.0];627987000000000.0;53733740;0.796
Slovakia;2004;Developing;74.1 [74.1-74.3];64.6 [64.0  65.3];799068000000000.0;53722800;0.806
Slovakia;2005;Developing;74.1 [74.0-74.2];64.6 [63.9  65.2];908173000000000.0;53728070;0.815
Slovakia;2006;Developing;74.4 [74.3-74.5];64.8 [64.1  65.5];106312000000000.0;53730540;0.824
Slovakia;2007;Developing;74.5 [74.4-74.6];64.9 [64.2  65.6];143347000000000.0;53746220;0.834
Slovakia;2008;Developing;74.8 [74.8-74.9];65.1 [64.5  65.9];179742000000000.0;53792330;0.842
Slovakia;2009;Developing;75.2 [75.2-75.3];65.5 [64.8  66.2];165909000000000.0;53864060;0.845
Slovakia;2010;Developing;75.4 [75.4-75.6];65.7 [65.0  66.4];168981000000000.0;53914280;0.851
Slovakia;2011;Developing;75.9 [75.9-76.1];66.0 [65.4  66.7];184704000000000.0;53983840;0.856
Slovakia;2012;Developing;76.1 [76.1-76.3];66.2 [65.5  67.0];175257000000000.0;54075790;0.856
Slovakia;2013;Developing;76.5 [76.4-76.6];66.5 [65.8  67.2];183228000000000.0;54133930;0.858
Slovakia;2014;Developing;76.8 [76.8-77.0];66.8 [66.3  67.5];187828000000000.0;54186490;0.859
Slovakia;2015;Developing;76.6 [76.5-76.7];66.7 [66.0  67.4];164528000000000.0;54238010;0.861
Slovenia;2000;Developing;76.1 [76.0-76.2];66.0 [65.3  66.8];101473000000000.0;19889250;0.829
Slovenia;2001;Developing;76.2 [76.1-76.4];66.1 [65.5  66.7];103883000000000.0;19920600;0.845
Slovenia;2002;Developing;76.5 [76.4-76.7];66.3 [65.6  67.0];116560000000000.0;19945300;0.855
Slovenia;2003;Developing;76.3 [76.3-76.5];66.1 [65.6  66.9];147361000000000.0;19957330;0.865
Slovenia;2004;Developing;77.1 [77.0-77.3];66.7 [66.0  67.5];171337000000000.0;19970120;0.8699999999999999
Slovenia;2005;Developing;77.4 [77.4-77.6];66.9 [66.0  67.7];180007000000000.0;20004740;0.876
Slovenia;2006;Developing;78.0 [77.9-78.2];67.4 [66.6  68.1];195985000000000.0;20068680;0.883
Slovenia;2007;Developing;78.2 [78.1-78.4];67.5 [66.9  68.2];237719000000000.0;20181220;0.888
Slovenia;2008;Developing;78.9 [78.8-79.1];68.0 [67.2  68.8];274109000000000.0;20213160;0.894
Slovenia;2009;Developing;79.1 [79.0-79.2];68.2 [67.4  68.9];245507000000000.0;20396690;0.894
Slovenia;2010;Developing;79.5 [79.5-79.7];68.6 [67.9  69.3];233752000000000.0;20485830;0.896
Slovenia;2011;Developing;79.8 [79.7-80.0];68.8 [68.1  69.6];249898000000000.0;20528430;0.897
Slovenia;2012;Developing;79.9 [79.8-80.0];68.9 [68.1  69.8];224841000000000.0;20571590;0.897
